"1","MIRUMO / LEGGINGS",NULL,NULL,"#ffffff","0",NULL,"1","2020-07-08 00:00:00","2020-07-22 10:39:21","2020-07-22 10:39:21"
"2","MIRUMO / DIET",NULL,NULL,"#ffffff","0",NULL,"1","2020-07-09 00:00:00","2020-07-22 10:39:23","2020-07-22 10:39:23"
"3","test",NULL,"テスト","#ffffff","0",NULL,"0","2020-07-15 17:55:56","2020-07-15 17:59:20","2020-07-15 17:59:20"
"4","test",NULL,"テスト2","#ffffff","0",NULL,"0","2020-07-15 18:20:54","2020-07-15 18:21:04","2020-07-15 18:21:04"
"5","CRP_1_ADA",NULL,NULL,"#ffffff","0",NULL,"1","2020-07-22 10:37:37","2020-08-17 16:36:35","2020-08-17 16:36:35"
"6","CRP_1",NULL,NULL,"#ffffff","0",NULL,"1","2020-07-22 10:39:09","2020-08-17 16:36:32","2020-08-17 16:36:32"
"7","TEST","mghewysf9eq1",NULL,"#ffffff","99",NULL,"0","2020-08-05 12:30:53","2020-09-02 12:40:14",NULL
"8","mirumo / NIGHTBRA","mghetvxj5cq6",NULL,"#cc387b","27",NULL,"1","2020-08-05 12:31:10","2020-12-03 16:52:06",NULL
"9","mirumo / LEGGINGS","mghetth1laj7",NULL,"#cc387b","21","[phone]","1","2020-08-05 12:31:19","2020-09-25 15:39:22",NULL
"10","mirumo / GIRDLE","mghetr63o4lx",NULL,"#cc387b","24",NULL,"1","2020-08-05 12:31:29","2020-12-03 16:49:51",NULL
"11","RAIJIN / ENERGIZER","mghetnkwp616",NULL,"#0e8b12","13",NULL,"1","2020-08-05 12:31:37","2020-09-04 19:19:28",NULL
"12","RAIJIN / DIET","mghetmc2g1m8",NULL,"#0e8b12","11",NULL,"1","2020-08-05 12:31:46","2020-09-25 15:21:29",NULL
"13","CRP / 成長サプリ","mghetgzrqtei",NULL,"#0e8b12","13",NULL,"1","2020-08-05 12:31:55","2020-09-03 12:51:47",NULL
"14","CRP / BOAT","mghetesnj3sn",NULL,"#602e2e","34",NULL,"1","2020-08-05 12:32:05","2020-10-21 16:13:38",NULL
"15","CRP / 増大サプリ ( 商標 )","mghetcue1cl6",NULL,"#0e8b12","18",NULL,"1","2020-08-05 12:32:14","2020-11-12 17:07:30",NULL
"16","CRP / 男性サプリ ( 商標 )","mghetbapmnbh",NULL,"#0e8b12","17",NULL,"1","2020-08-05 12:32:23","2020-11-12 17:07:25",NULL
"17","CRP / 男性サプリ","mgheta77gvn7",NULL,"#0e8b12","12",NULL,"1","2020-08-05 12:32:35","2020-09-04 19:19:19",NULL
"18","CRP / シミ","mghet8x5c4if",NULL,"#cc387b","30",NULL,"1","2020-08-05 12:32:44","2020-12-03 16:52:46",NULL
"19","CRP / ナイトブラ 01","mghet7xd6x7w",NULL,"#cc387b","28",NULL,"1","2020-08-05 12:32:55","2020-12-03 16:52:22",NULL
"20","CRP / ガードル 02","mghet6i2ht12",NULL,"#cc387b","26",NULL,"1","2020-08-05 12:33:03","2020-12-03 16:51:21",NULL
"21","CRP / ガードル 01","mghet4mdusgn",NULL,"#cc387b","25",NULL,"1","2020-08-05 12:33:12","2020-12-03 16:50:02",NULL
"22","CRP / レギンス ( 商標 )","mghet35rq25l",NULL,"#0e8b12","19",NULL,"1","2020-08-05 12:33:22","2020-12-03 21:03:08",NULL
"23","CRP / レギンス 05","mghet17jriyr",NULL,"#323a77","99","[phone]","0","2020-08-05 12:33:34","2020-11-30 17:01:37",NULL
"24","CRP / レギンス 04","mghet08e6d2n",NULL,"#0e8b12","10",NULL,"1","2020-08-05 12:33:45","2020-12-03 21:02:53",NULL
"25","CRP / レギンス 02","mghesylby6z8",NULL,"#cc387b","23",NULL,"1","2020-08-05 12:33:53","2020-12-03 16:49:37",NULL
"26","CRP / レギンス 01","mghestvawxt8",NULL,"#cc387b","22",NULL,"1","2020-08-05 12:34:02","2020-12-03 16:49:16",NULL
"27","CRP / 女性サプリ ( 商標 )","mghessa3ns44",NULL,"#0e8b12","16",NULL,"1","2020-08-05 12:34:12","2020-09-03 12:53:09",NULL
"28","CRP / 女性サプリ 01","mghesqdrvdpq",NULL,"#0e8b12","14",NULL,"1","2020-08-05 12:34:21","2020-09-03 12:52:02",NULL
"29","CRP①_ADA","mggxxeq868vx",NULL,"#ffffff","99",NULL,"0","2020-08-17 16:35:11","2020-09-02 12:40:18",NULL
"30","CRP①","mggkw5xw0y9u",NULL,"#ffffff","99",NULL,"0","2020-08-17 16:35:16","2020-09-02 12:40:21",NULL
"31","女性サプリ 02","mgi32zovqtmv",NULL,"#0e8b12","15",NULL,"1","2020-08-28 15:43:00","2020-09-03 12:52:07",NULL
"32","BOAT","sdbsdbsb",NULL,"#ffffff","0",NULL,"1","2020-08-31 15:57:39","2020-08-31 16:03:11","2020-08-31 16:03:11"
"33","JS ( WORKNAVI )","jdsbkjn",NULL,"#602e2e","31",NULL,"1","2020-08-31 15:58:14","2020-09-02 12:55:02",NULL
"34","RIJINメンズ離脱防止","rijin-ridatu",NULL,"#ffffff","88",NULL,"1","2020-08-31 17:09:29","2020-09-03 12:50:30","2020-09-03 12:50:30"
"35","女性サプリ離脱防止","crp-ridatu",NULL,"#ffffff","88",NULL,"1","2020-08-31 23:24:00","2020-09-03 12:50:40","2020-09-03 12:50:40"
"36","JS ( 商標 )","gdsrbnrjbnr",NULL,"#602e2e","33",NULL,"1","2020-09-01 10:58:34","2020-09-23 19:25:30",NULL
"37","Yahoo / ガードル","akgjapodjajajwtaj",NULL,"#323a77","46",NULL,"1","2020-09-08 19:44:05","2020-09-09 12:29:29",NULL
"38","JOBLY / MENS","sknbnfzd",NULL,"#602e2e","32",NULL,"1","2020-09-23 19:24:28","2020-09-24 11:07:47",NULL
"39","Yahoo / レギンス","ksfaijghihrehew",NULL,"#323a77","47",NULL,"1","2020-09-24 10:24:02","2020-09-25 18:13:02",NULL
"40","Yahoo!繝ｬ繧ｮ繝ｳ繧ｹ","mgj6k9f4voks",NULL,"#ffffff","99",NULL,"0","2020-09-28 22:01:28","2020-09-29 10:33:38",NULL
"41","Yahoo!繧ｬ繝ｼ繝峨Ν","mgj6k7q6gm8s",NULL,"#ffffff","99",NULL,"0","2020-09-28 22:01:33","2020-09-29 10:33:42",NULL
"42","mirumo / 二重","mgj9m7mb4shp",NULL,"#cc387b","99",NULL,"0","2020-10-01 13:07:56","2020-11-18 16:38:38",NULL
"43","繝吶Ν險倅ｺ記P01","mgjr8ebu89c5",NULL,"#ffffff","99",NULL,"0","2020-10-16 22:09:36","2020-10-27 10:12:44",NULL
"44","CRP / 繝九・繝峨Ν繝代ャ繝・","mgk66gh81d3l",NULL,"#ffffff","99",NULL,"0","2020-10-29 22:03:51","2020-11-02 10:05:48",NULL
"45","CRP / 螂ｳ諤ｧ逕ｨ閧ｲ豈帛王","mgkr6u3bkiac",NULL,"#ffffff","99",NULL,"0","2020-11-16 22:12:56","2020-11-18 16:38:04",NULL
"46","CRP / BOAT②","pjmbmbndf",NULL,"#602e2e","35",NULL,"1","2020-12-03 19:06:44","2020-12-03 19:07:30",NULL
